Date,Title,one_word
2018-08-17,the US imposes $200 billion worth of new tariffs on Chinese goods,sanctions
2018-09-18, China announces new $60 billion tariffs on US imports ,sanctions
2018-09-30,United States–Mexico–Canada Agreement,market
2018-11-12,Saudi Arabia signals oil production cuts,speculation
2018-11-25,EU leaders approve an agreement for Britain to leave the EU (Brexit),political
2018-12-02,Qatar leaves OPEC starting from January 2019,market
2018-12-04,French President Emmanuel Macron drops controversial rise in fuel tax after three weeks of mass protests,market
2018-12-06,Oil prices drop 22% in November for biggest monthly loss in a decade,market
2018-12-07,OPEC Cut,cut
2018-12-15,"Diplomats from 200 countries agree to a set of rules to implement the UN Paris Climate Agreement in Katowice, Poland",market
2018-12-19,US President Trump announces victory over the Islamic State and planned withdrawal of US troops from Syria,peace
2019-01-01,CBC: Qatar to leave OPEC and set own oil and gas output,market
2019-01-06,Time: Malaysia's King Abdicates Throne in Surprise Move,political
2019-01-07,New York Post: Coup attempt fails as Gabon’s government regains control,political
2019-01-09,"2ND LEAD Congo tense as citizens await delayed election results By Pascal Mulegwa and Kate Bartlett, DPA",political
2019-01-09,"US crude surges 5.2%, settling at $52.36, on Saudi output cuts and US-China trade talks",speculation
2019-01-15,Deutsche Welle: +++ Brexit deal rejected — live updates +++,market
2019-01-23,Al Jazeera: Venezuela opposition leader declares himself interim president,political
2019-01-25,The Hill: Trump agrees to end shutdown without getting wall funding,political
2019-01-28,"U.S. and Taliban Agree in Principle to Peace Framework, Envoy Says",peace
2019-01-28,*U.S. TO ANNOUNCE NEW PENALTIES ON MADURO'S WEALTH: AXIOS,sanctions
2019-02-11,CNN: Iran marks 40 years since Islamic Revolution with nostalgia and threats,political
2019-02-23,"Asharq Al-Awsat: Bashir Dismisses Government, Declares State of Emergency",political
2019-02-23,Al Jazeera: Nigeria elections: Buhari seeks second term in delayed polls,political
2019-02-27,"Trump-Kim Summit: One-on-one chat, dinner to kick off leaders' meeting in Hanoi",political
2019-03-07,DJ Venezuela Suffers Widespread Power Outage -Reuters,natural
2019-03-12,Yahoo! UK: Venezuela's Guaido moves to re-open energy industry - document,market
2019-03-23,"ISIS defeated at final shred of territory, U.S.-backed Syrian forces announce",peace
2019-03-25,*ROCKET FIRED FROM GAZA HIT HOUSE NORTH OF TEL AVIV: CHANNEL 13,missile
2019-03-25,The Latest: Blackouts Again Hit Much of Venezuela,natural
2019-04-01,Saudia Arabia's oil giant Aramco is printing money as the world's most profitable company,market
2019-04-11,"Sudan: president arrested and overthrown after almost 30 years in power, following protest",political
2019-04-15,Oil ends lower as Russian reportedly questions output cuts on concerns over market share,speculation
2019-04-19,oil flows from Russia Druzhba pipeline network) to central and norther Europe contaminated with organic chloride (lower quality) - firms do not purchase oil from Russia,market
2019-04-22,US: sanctions on anyone buying oil from Iran,sanctions
2019-04-22,22/04 - 23/04 major earthquakes in Philippines,natural
2019-04-25,25/04/2019 - 26/04/2019 importing nations from Russian Druzhba pipeline stop taking oil from Russia due to its contamination (11/04/2019),market
2019-04-29,Islamic State releases video  of its leader al-Baghdadi for the first time in 5 years,political
2019-05-04,"03/05 - 04/05 Gaza: fires rockets into Israel, Israel responds with tank attack",missile
2019-05-05,Gaza: violence - Israel temporarily stops natural gas supply from Tamar field /major source of gas for Israel),market
2019-05-06,Nigeria: oil tanker explosion resulting in deaths and injuries,spill
2019-05-06,Iran announces it will no longer comply with parts of Iran nuclear deal,political
2019-05-07,oil quality from Russian pipeline improves (11/04/2019) but Russian energy minister says that it will take until the second half of May to fully solve the problem ,market
2019-05-10,USA: doubles tariffs on Chinese imports after failed meeting - escalating the US-Chinese trade war,sanctions
2019-05-12,5 tankers of United Arab Emirates attacked near Strait of Hormuz,war
2019-05-20,Venezuela: Maduro proposes early elections for opposition-run congress,political
2019-06-03,Sudan: 100 declared killed during protests (2 days before),political
2019-06-09,"Sudan: General strike begins in Khartoum, Sudan, as a protest against ruling military generals by the Sudanese Professionals Association",political
2019-06-11,Sudan: Sudan’s Protesters Call Off Strike and Agree to Resume Talks With Military,political
2019-06-12,Worlds largest sovereign wealth fund (Norway)  may have to sell its stakes in fossil fuels companies,speculation
2019-06-13,"Gulf of Oman: Japanese oil tanker attacked, oil prices rise",spill
2019-06-16,"massive power cut in Argentina, Paraguay and Uruguay",natural
2019-06-17,U.S. military releases new images from oil tanker attacks and claims that Iran is responsible,spill
2019-06-19,Iraq: rocket strikes near foreign oil firms  - staff evacuated,missile
2019-06-20,EU extends economic sanction on Russia until 2020,sanctions
2019-06-20,(20/06/2019) Trump stops an retaliatory strike (as a response to the shot down drone) to spare Iranian lives,peace
2019-06-21, United States is “very pleased” that Saudi Arabia is making sure that the global oil market is well supplied despite the tensions in middle East (Iran - US),speculation
2019-06-24,US secretary held a discussion with Saudi Arabia King on ensuring energy market stability (,speculation
2019-06-24,U.N. Security Council condemns attacks on oil tankers in Middle East (13/06/2019),political
2019-06-24,new US sanctions imposed on Iran- aiming at the leader and officials,political
2019-06-27,Iran says that its main goal during the talks about the nuclear deal is to be able to sell it oil (at the same levels as during the first deal),speculation
2019-07-01,OPEC Neutral,maintain
2019-08-01,Trump tweets CHINA's tarrifs,sanctions
2019-08-24,China retaliatorry import tarrifs,sanctions
2019-09-14,Abqaiq–Khurais attack,spill
2019-10-11,Trump says the US has come to a substantial phase one deal with China,market
2019-10-29,U.S. oil prices finish lower as traders weigh forecasts for domestic crude supplies,market
2019-12-05,OPEC Cut,cut
2020-01-03,Oil settles more than 3% higher after U.S. airstrike kills Iranian military commander,missile
2020-01-09,U.S. to join probe of Ukrainian jet disaster that killed 176,political
2020-01-31,WHO Issues Global Health Emergency,pandemic
2020-02-03, US Declares Public Health Emergency,pandemic
2020-03-05,Opec aggrees to cut oil production,cut
2020-03-06,Oil plunges 10% after Opec deal collapses,market
2020-03-08,2020 Russia–Saudi Arabia oil price war,market
2020-03-10,Saudi Arabia steps up oil price war with big production increase,boost
2020-03-11,WHO Declares COVID-19 a Pandemic,pandemic
2020-03-27,What's in the $2.2 trillion U.S. coronavirus rescue package,pandemic
2020-04-02,"Oil rallies, with U.S. prices up nearly 25% as Trump expects Saudi Arabia and Russia to cut production",speculation
2020-04-04,"OPEC+ Meeting Delayed on New Saudi, Russia Rift",political
2020-04-09,End of Russa-Saudi Arabia oil war,peace
2020-04-12,Oil market in ‘super contango’ underlines storage fears as coronavirus destroys crude demand,cut
2020-04-30,SPECIAL REPORT-Trump told Saudis: Cut oil supply or lose U.S. military support - sources,threat
2020-05-21,"Oil ends at six-week high on tighter supplies, demand prospects",market
2020-06-18,"Oil futures end higher, with U.S. prices up nearly 10% for the week",market
2020-08-07,"Oil lower as U.S.-China tensions mount, but logs weekly gain",market
2020-09-26,"Trump tests positive, September 26",pandemic
2020-10-02,Trump Didn’t Disclose First Positive Covid-19 Test While Awaiting a Second Test on Thursday,pandemic
2020-11-18,Oil prices tally highest finish since early September on latest vaccine prospects,pandemic
2020-12-03,OPEC and allies agree to gradually increase production after days of discussions,boost
2020-12-15,"Oil settles at a more than 9-month high on vaccine optimism, U.S. stimulus hopes",pandemic
2021-01-06,Capitol riots timeline: What happened on 6 January 2021?,political
2021-01-07,"Oil hits 11-month highs on Saudi cuts, shrugs off U.S. turmoil",cut
2021-01-20,"Biden set to rejoin Paris climate accord, impose curbs on U.S. oil industry",political
2021-02-10,2021 Texas power crisis ,natural
2021-03-04,U.S. oil prices log highest finish since 2019 as OPEC+ agrees to extend production curbs,cut
2021-03-19,"Oil ends higher, but suffers largest weekly loss since October",missile
2021-03-23,2021 Suez Canal obstruction Start,market
2021-03-29,Traffic in Suez Canal resumes after stranded ship refloated,market
2021-04-01,Oil settles over 3% higher as OPEC+ officially announces plan to gradually lift output,boost
2021-04-13,‘Time to end the forever war’: Biden to start U.S. Afghanistan pullout on May 1,peace
2021-07-05,U.S. Oil Prices Retreat After Briefly Hitting Six-Year High on OPEC Standoff,speculation
2021-07-18,"OPEC+ agrees to boost oil production, ending standoff between Saudi Arabia and UAE",boost
2021-08-16,Global shares slip on unexpectedly weak Chinese data,market
2021-08-29,U.S. Gulf Coast residents flee 'extremely dangerous' Hurricane Ida,natural
2021-09-03,Oil slips as weak U.S. jobs report gives 'reality check',market
2021-09-07,"Oil slides on demand concerns, strong dollar",market
2021-09-09,"Oil rallies to $73 on tight U.S. supplies, Biden-Xi call",inventory
2021-10-07,"U.S. crude oil price tops $80 a barrel, the highest since 2014",inventory
2021-11-23,"U.S. marshals other nations, challenges OPEC+ with release of oil reserves",inventory
2021-11-25,China non-committal on U.S. 'drop in the ocean' oil release,inventory
2021-12-06,Omicron: How worried should we be?,pandemic
2021-12-10,Oil prices post biggest weekly gain since August,pandemic
2022-01-04,"TC Energy's 590,000-bpd Keystone pipeline resumes operations",market
2022-01-04,Kazakh President Seeks Russian Help as Protests Turn Violent,political
2022-01-18,Oil hit 7-year highs as tight supply bites,inventory
2022-02-24,"Russia invades Ukraine: Political, military leaders' reactions",war
2022-02-25,Biden hits Russia with new sanctions for 'premeditated' Ukraine attack,sanctions
2022-03-01,"U.S., allies set oil reserves release as prices soar",inventory
2022-03-07,"U.S., European allies discuss banning imports of Russian oil",threat
2022-03-09,First sign of oil price relief: UAE says it wants OPEC to increase production,market
2022-03-22,Russia warns of sharp Caspian pipeline oil export drop after storm,natural
2022-03-25,"Oil rises after reported strike on Saudi oil facility, with global prices up nearly 12% for the week",war
2022-03-31,Oil slumps 7% as U.S. plans record crude reserve release,inventory
2022-03-31,OPEC Boost,boost
2022-04-08,"U.S. Congress votes to strip Russia of 'most favored' trade status, ban its oil",sanctions
2022-04-13,Turkey-Iran Gas Deal: A Test of U.S. Law on Terror?,market
2022-04-26,Germany aims to find alternative to Russian oil within days,market
2022-04-27," This article is more than 1 month old
Russia accused of blackmail after gas supplies to Poland and Bulgaria halted",threat
2022-05-17,"Venezuela's Maduro, opposition expected to talk; U.S. eases some sanctions -sources",market
2022-05-25,Fed taking strong actions to bring down high inflation - Brainard,market
2022-05-30,"EU, resolving a deadlock, in deal to cut most Russia oil imports",cut
2022-06-02,Saudi Arabia ready to pump more oil if Russian output sinks under ban,speculation
2022-06-10,Americans feel the heat as U.S. annual inflation posts largest gain since 1981,market
2022-06-30,Oil rises more than 2% as supply outages outweigh recession fears,market
2022-07-01,Norway oil and gas workers' strike could cut about 8% of output,strike
2022-07-15,Oil rises 2% as no immediate Saudi output boost expected,speculation
2022-07-22,EU sanctions tweak to unblock Russian oil deals with third countries,market
2022-08-03,OPEC+ agrees tiny output rise in setback for Biden,boost
2022-09-09,"Oil rises 4% on supply threats, still set for weekly drop",threat
2022-09-26,EU vows to protect energy network after 'sabotage' of Russian gas pipeline,spill
2022-10-05,Oil jumps 4% to 5-week high lifted by OPEC+ output cut,cut
2022-11-21,Saudis Deny Report of Talks on OPEC+ Oil-Production Increase,speculation
